Decisao 1
Filial 1
Probabilidades
0,0141;0,0474;0,0796;0,1029;0,1168;0,1244;0,1246;0,1165;0,0991;0,0748;0,0493;0,0281;0,0224;
0,0095;0,0331;0,0582;0,0797;0,0947;0,1057;0,1145;0,1184;0,1137;0,0983;0,0745;0,0492;0,0505;
0,0061;0,0218;0,0400;0,0583;0,0744;0,0876;0,0993;0,1106;0,1166;0,1131;0,0981;0,0744;0,0997;
0,0035;0,0131;0,0257;0,0401;0,0553;0,0703;0,0840;0,0971;0,1095;0,1163;0,1130;0,0980;0,1740;
0,0015;0,0065;0,0148;0,0257;0,0388;0,0535;0,0688;0,0830;0,0967;0,1094;0,1163;0,1130;0,2721;
Contribuicoes
179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;-10,0000;-10,0000;-10,0000;-10,0000;
1,5158;4,5474;6,2630;6,2747;4,9704;3,2079;1,6333;0,6580;0,2115;-9,9295;-9,9765;-10,0000;-10,0000;
4,2366;12,8360;17,8835;18,0593;14,4149;9,3800;4,8323;1,9752;0,6460;-9,7853;-9,9284;-9,9980;-10,0000;
6,9288;21,1717;29,9102;30,6525;24,8364;16,4492;8,6952;3,6902;1,2701;-9,5692;-9,8570;-9,9882;-9,9980;
6,3307;19,6850;28,6209;30,3508;25,5973;17,7858;10,0736;4,7241;1,8665;-9,3056;-9,7610;-9,9537;-9,9862;
6,8607;21,2856;31,1502;33,7704;29,5532;21,6643;13,2694;6,9884;3,2385;-8,5996;-9,4609;-9,8483;-9,9399;
6,6316;20,7525;30,6767;33,7984;30,6658;23,9029;16,1056;9,6798;5,3077;-7,2907;-8,7760;-9,5540;-9,7882;
5,6954;18,0336;27,2319;30,7669;28,9438;24,0797;18,0103;12,4532;8,0069;-5,2205;-7,4667;-8,8642;-9,3422;
4,1115;13,2837;20,7829;24,6414;24,6018;22,0819;18,4657;14,6811;10,9665;-2,4641;-5,3775;-7,5403;-8,2064;
2,8310;9,3152;15,1131;18,9116;20,3087;19,8074;18,1715;16,1505;13,6482;0,6392;-2,5732;-5,4285;-5,7467;
1,7833;6,0576;10,3137;13,7224;15,9699;17,1204;17,2356;16,6578;15,4776;3,4349;0,5681;-2,6061;-1,1752;
0,7220;2,7604;5,4741;8,3903;11,1685;13,5995;15,3824;16,2680;16,2424;5,3453;3,3908;0,5497;6,2186;



Decisao 4
Filial 1
Probabilidades
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0352;0,0700;0,1152;0,1412;0,1452;0,1032;0,1024;0,0892;0,0740;0,0568;0,0376;0,0228;0,0072;
0,0338;0,0686;0,1134;0,1402;0,1450;0,1048;0,1024;0,0897;0,0746;0,0575;0,0384;0,0234;0,0081;
0,0314;0,0648;0,1089;0,1366;0,1437;0,1076;0,1041;0,0907;0,0762;0,0593;0,0404;0,0252;0,0111;
0,0270;0,0581;0,0996;0,1289;0,1397;0,1115;0,1070;0,0940;0,0790;0,0630;0,0445;0,0290;0,0188;
0,0222;0,0490;0,0867;0,1160;0,1314;0,1131;0,1110;0,0986;0,0844;0,0681;0,0508;0,0352;0,0334;
0,0177;0,0398;0,0718;0,0998;0,1180;0,1103;0,1127;0,1043;0,0910;0,0757;0,0584;0,0434;0,0571;
0,0138;0,0313;0,0575;0,0820;0,1013;0,1016;0,1100;0,1076;0,0984;0,0843;0,0682;0,0527;0,0915;
0,0099;0,0235;0,0440;0,0647;0,0831;0,0896;0,1014;0,1063;0,1033;0,0936;0,0789;0,0641;0,1378;
0,0067;0,0165;0,0321;0,0490;0,0655;0,0751;0,0894;0,0988;0,1034;0,1000;0,0899;0,0761;0,1975;
0,0044;0,0111;0,0222;0,0354;0,0495;0,0602;0,0750;0,0877;0,0969;0,1012;0,0976;0,0880;0,2707;
0,0024;0,0068;0,0142;0,0240;0,0357;0,0466;0,0601;0,0741;0,0867;0,0957;0,0999;0,0966;0,3571;
Contribuicoes
179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;
179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;-10,0000;-10,0000;-10,0000;-10,0000;
0,8769;1,7438;2,8699;3,5176;3,6172;2,5709;2,5510;2,2222;1,8435;-8,5850;-9,0633;-9,4320;-9,8206;
2,8715;5,7834;9,5429;11,7577;12,1380;8,7201;8,5676;7,4892;6,2218;-5,2129;-6,8148;-8,0620;-9,3504;
4,3085;8,8290;14,6927;18,2825;19,0588;14,0016;13,6005;11,8917;9,9317;-2,3137;-4,8229;-6,8125;-8,7559;
4,8813;10,1379;17,0929;21,5827;22,8631;17,3745;16,8331;14,6897;12,3272;-0,3436;-3,3567;-5,8032;-7,8748;
4,7478;9,9840;17,0476;21,9379;23,7624;18,8848;18,4654;16,2422;13,6757;0,8668;-2,2735;-4,9162;-6,4048;
4,9142;10,3660;17,8054;23,1643;25,5446;21,0335;21,0010;18,8331;16,0458;2,8719;-0,5874;-3,5280;-3,8564;
3,9917;8,6400;15,0532;20,0322;22,7335;19,8722;20,2963;18,8627;16,5507;3,6318;0,3388;-2,5013;-0,1578;
2,7034;6,0413;10,8724;15,0110;17,8402;16,9378;17,9841;17,4701;16,1165;3,9200;1,1518;-1,4633;5,0589;
2,2049;4,9255;8,9566;12,6393;15,4310;15,3835;17,0115;17,2802;16,6250;5,1279;2,7854;0,2699;12,2033;
1,3179;3,1720;5,9500;8,8310;11,4420;12,4733;14,3690;15,5404;15,8601;5,2750;3,8671;1,8726;21,3334;

Filial 2
Probabilidades
0,0450;0,1393;0,2010;0,2109;0,1748;0,1189;0,0652;0,0291;0,0107;0,0037;0,0012;0,0002;0,0000;
0,0386;0,1222;0,1829;0,2013;0,1777;0,1300;0,0788;0,0404;0,0177;0,0071;0,0025;0,0006;0,0002;
0,0309;0,1004;0,1572;0,1832;0,1747;0,1417;0,0979;0,0589;0,0313;0,0149;0,0061;0,0020;0,0008;
0,0250;0,0810;0,1287;0,1574;0,1616;0,1456;0,1157;0,0818;0,0516;0,0289;0,0141;0,0057;0,0029;
0,0193;0,0637;0,1028;0,1289;0,1408;0,1392;0,1255;0,1033;0,0761;0,0498;0,0283;0,0138;0,0086;
0,0141;0,0474;0,0796;0,1029;0,1168;0,1244;0,1246;0,1165;0,0991;0,0748;0,0493;0,0281;0,0224;
0,0095;0,0331;0,0582;0,0797;0,0947;0,1057;0,1145;0,1184;0,1137;0,0983;0,0745;0,0492;0,0505;
0,0061;0,0218;0,0400;0,0583;0,0744;0,0876;0,0993;0,1106;0,1166;0,1131;0,0981;0,0744;0,0997;
0,0035;0,0131;0,0257;0,0401;0,0553;0,0703;0,0840;0,0971;0,1095;0,1163;0,1130;0,0980;0,1740;
0,0015;0,0065;0,0148;0,0257;0,0388;0,0535;0,0688;0,0830;0,0967;0,1094;0,1163;0,1130;0,2721;
0,0004;0,0023;0,0070;0,0148;0,0254;0,0383;0,0531;0,0685;0,0829;0,0966;0,1094;0,1163;0,3850;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
Contribuicoes
-9,7634;-1,1640;3,8835;4,0593;0,4149;-4,6200;-9,1677;-12,0248;-13,3540;-23,7853;-23,9284;-23,9980;-24,0000;
-7,0712;7,1717;15,9102;16,6525;10,8364;2,4492;-5,3048;-10,3098;-12,7299;-23,5692;-23,8570;-23,9882;-23,9980;
-7,6693;5,6850;14,6209;16,3508;11,5973;3,7858;-3,9264;-9,2759;-12,1335;-23,3056;-23,7610;-23,9537;-23,9862;
-7,1393;7,2856;17,1502;19,7704;15,5532;7,6643;-0,7306;-7,0116;-10,7615;-22,5996;-23,4609;-23,8483;-23,9399;
-7,3684;6,7525;16,6767;19,7984;16,6658;9,9029;2,1056;-4,3202;-8,6923;-21,2907;-22,7760;-23,5540;-23,7882;
-8,3046;4,0336;13,2319;16,7669;14,9438;10,0797;4,0103;-1,5468;-5,9931;-19,2205;-21,4667;-22,8642;-23,3422;
-9,8885;-0,7163;6,7829;10,6414;10,6018;8,0819;4,4657;0,6811;-3,0335;-16,4641;-19,3775;-21,5403;-22,2064;
-11,1690;-4,6848;1,1131;4,9116;6,3087;5,8074;4,1715;2,1505;-0,3518;-13,3608;-16,5732;-19,4285;-19,7467;
-12,2167;-7,9424;-3,6863;-0,2776;1,9699;3,1204;3,2356;2,6578;1,4776;-10,5651;-13,4319;-16,6061;-15,1752;
-13,2780;-11,2396;-8,5259;-5,6097;-2,8315;-0,4005;1,3824;2,2680;2,2424;-8,6547;-10,6092;-13,4503;-7,7814;
-13,8514;-13,1932;-11,7086;-9,4022;-6,6168;-3,7007;-1,0044;1,0579;2,1320;-7,8010;-8,6692;-10,6148;2,7683;
179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;
179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;179769313486231570000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0000;



Decisao 5
Filial 1
Probabilidades
0,0314;0,0648;0,1089;0,1366;0,1437;0,1076;0,1041;0,0907;0,0762;0,0593;0,0404;0,0252;0,0111;
0,0270;0,0581;0,0996;0,1289;0,1397;0,1115;0,1070;0,0940;0,0790;0,0630;0,0445;0,0290;0,0188;
0,0222;0,0490;0,0867;0,1160;0,1314;0,1131;0,1110;0,0986;0,0844;0,0681;0,0508;0,0352;0,0334;
0,0177;0,0398;0,0718;0,0998;0,1180;0,1103;0,1127;0,1043;0,0910;0,0757;0,0584;0,0434;0,0571;
0,0138;0,0313;0,0575;0,0820;0,1013;0,1016;0,1100;0,1076;0,0984;0,0843;0,0682;0,0527;0,0915;
0,0099;0,0235;0,0440;0,0647;0,0831;0,0896;0,1014;0,1063;0,1033;0,0936;0,0789;0,0641;0,1378;
0,0067;0,0165;0,0321;0,0490;0,0655;0,0751;0,0894;0,0988;0,1034;0,1000;0,0899;0,0761;0,1975;
0,0044;0,0111;0,0222;0,0354;0,0495;0,0602;0,0750;0,0877;0,0969;0,1012;0,0976;0,0880;0,2707;
0,0024;0,0068;0,0142;0,0240;0,0357;0,0466;0,0601;0,0741;0,0867;0,0957;0,0999;0,0966;0,3571;
0,0009;0,0033;0,0080;0,0149;0,0241;0,0346;0,0466;0,0598;0,0737;0,0862;0,0952;0,0995;0,4531;
0,0002;0,0012;0,0036;0,0082;0,0149;0,0238;0,0346;0,0465;0,0597;0,0736;0,0861;0,0951;0,5525;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;0,0000;
Contribuicoes
-11,1285;-8,2166;-4,4571;-2,2423;-1,8620;-5,2799;-5,4324;-6,5108;-7,7782;-19,2129;-20,8148;-22,0620;-23,3504;
-9,6915;-5,1710;0,6927;4,2825;5,0588;0,0016;-0,3995;-2,1083;-4,0683;-16,3137;-18,8229;-20,8125;-22,7559;
-9,1187;-3,8621;3,0929;7,5827;8,8631;3,3745;2,8331;0,6897;-1,6728;-14,3436;-17,3567;-19,8032;-21,8748;
-9,2522;-4,0160;3,0476;7,9379;9,7624;4,8848;4,4654;2,2422;-0,3243;-13,1332;-16,2735;-18,9162;-20,4048;
-9,0858;-3,6340;3,8054;9,1643;11,5446;7,0335;7,0010;4,8331;2,0458;-11,1281;-14,5874;-17,5280;-17,8564;
-10,0083;-5,3600;1,0532;6,0322;8,7335;5,8722;6,2963;4,8627;2,5507;-10,3682;-13,6612;-16,5013;-14,1578;
-11,2966;-7,9587;-3,1276;1,0110;3,8402;2,9378;3,9841;3,4701;2,1165;-10,0800;-12,8482;-15,4633;-8,9411;
-11,7951;-9,0745;-5,0434;-1,3607;1,4310;1,3835;3,0115;3,2802;2,6250;-8,8721;-11,2146;-13,7301;-1,7967;
-12,6821;-10,8280;-8,0500;-5,1690;-2,5580;-1,5267;0,3690;1,5404;1,8601;-8,7250;-10,1329;-12,1274;7,3334;
-13,5354;-12,6367;-11,0545;-9,0616;-6,7767;-4,8200;-2,7509;-1,0094;0,2908;-9,2372;-9,6464;-10,7704;18,5523;
-13,9138;-13,5963;-12,8167;-11,4692;-9,6381;-7,4824;-5,2504;-3,2084;-1,4170;-10,0585;-9,5200;-9,8387;31,6015;
